Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
    PR_or           reduce using rule 116 (empty -> .)
    TO_PARCLO       reduce using rule 116 (empty -> .)
    TO_CBRACKCLO    reduce using rule 116 (empty -> .)
    TO_PuntoComa    reduce using rule 116 (empty -> .)

    pushPilaOp                     shift and go to state 230
    empty                          shift and go to state 130

state 201

    (30) funcIf -> PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP . mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
    (15) mainBloque -> . cambiaScope funcCiclos mainBloque
    (16) mainBloque -> . funcIf mainBloque
    (17) mainBloque -> . defVariables mainBloque
    (18) mainBloque -> . llamadaDeFunciones mainBloque
    (19) mainBloque -> . funcIgual mainBloque
    (20) mainBloque -> . funcWrite mainBloque
    (21) mainBloque -> . funcRead mainBloque
    (22) mainBloque -> . empty
    (5) cambiaScope -> .
    (30) funcIf -> . PR_if TO_PAROP defExpresiones TO_PARCLO agregaIfCuadP1 TO_BRACKOP mainBloque TO_BRACKCLO funcElse agregaIfCuadP3
    (37) defVariables -> . PR_int tipoVar defVar1 TO_PuntoComa
    (38) defVariables -> . PR_float tipoVar defVar1 TO_PuntoComa
    (39) defVariables -> . PR_bool tipoVar defVar1 TO_PuntoComa
    (40) defVariables -> . PR_void tipoVar defVar1 TO_PuntoComa
    (77) llamadaDeFunciones -> . ID eraCuadruplo TO_PAROP decParamFuncs TO_PARCLO TO_PuntoComa goSubCuadruplo
    (78) llamadaDeFunciones -> . funcionesDibuja
    (79) llamadaDeFunciones -> . empty
    (27) funcIgual -> . ID pushPilaVar OP_EQUALS pushPilaOp defExpresiones TO_PuntoComa agregaIgualCuad
    (28) funcIgual -> . ID TO_CBRACKOP defExpresiones TO_CBRACKCLO OP_EQUALS defExpresiones cuadruploAsignaArr TO_PuntoComa agregaIgualCuad
    (24) funcWrite -> . PR_write TO_PAROP ID agregaWriteCuad TO_PARCLO TO_PuntoComa
    (25) funcRead -> . PR_read TO_PAROP ID agregaReadCuad TO_PARCLO TO_PuntoComa
    (116) empty -> .
    (80) funcionesDibuja -> . PR_circulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa circuloCuad
    (81) funcionesDibuja -> . PR_rectangulo TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa rectanguloCuad
    (82) funcionesDibuja -> . PR_espiral TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa espiralCuad
    (83) funcionesDibuja -> . PR_estrella TO_PAROP ID TO_COMA ID TO_COMA ID TO_PARCLO TO_PuntoComa estrellaCuad

  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_int resolved as shift
  ! shift/reduce conflict for PR_float resolved as shift
  ! shift/reduce conflict for PR_bool resolved as shift
  ! shift/reduce conflict for PR_void resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_write resolved as shift
  ! shift/reduce conflict for PR_read resolved as shift
  ! reduce/reduce conflict for PR_While resolved using rule 5 (cambiaScope -> .)
  ! shift/reduce conflict for PR_circulo resolved as shift
  ! shift/reduce conflict for PR_rectangulo resolved as shift
  ! shift/reduce conflict for PR_espiral resolved as shift
  ! shift/reduce conflict for PR_estrella resolved as shift
    PR_While        reduce using rule 5 (cambiaScope -> .)
    PR_if           shift and go to state 65
    PR_int          shift and go to state 8
    PR_float        shift and go to state 9
    PR_bool         shift and go to state 10
    PR_void         shift and go to state 11
    ID              shift and go to state 66
    PR_write        shift and go to state 68
    PR_read         shift and go to state 69
    TO_BRACKCLO     reduce using rule 116 (empty -> .)
    PR_circulo      shift and go to state 70
    PR_rectangulo   shift and go to state 71
    PR_espiral      shift and go to state 72
    PR_estrella     shift and go to state 73

  ! PR_if           [ reduce using rule 116 (empty -> .) ]
  ! PR_int          [ reduce using rule 116 (empty -> .) ]
  ! PR_float        [ reduce using rule 116 (empty -> .) ]
  ! PR_bool         [ reduce using rule 116 (empty -> .) ]
  ! PR_void         [ reduce using rule 116 (empty -> .) ]
  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! PR_write        [ reduce using rule 116 (empty -> .) ]
  ! PR_read         [ reduce using rule 116 (empty -> .) ]
  ! PR_circulo      [ reduce using rule 116 (empty -> .) ]
  ! PR_rectangulo   [ reduce using rule 116 (empty -> .) ]
  ! PR_espiral      [ reduce using rule 116 (empty -> .) ]
  ! PR_estrella     [ reduce using rule 116 (empty -> .) ]
  ! PR_While        [ reduce using rule 116 (empty -> .) ]

    mainBloque                     shift and go to state 231
    cambiaScope                    shift and go to state 56
    funcIf                         shift and go to state 58
    defVariables                   shift and go to state 59
    llamadaDeFunciones             shift and go to state 60
    funcIgual                      shift and go to state 61
    funcWrite                      shift and go to state 62
    funcRead                       shift and go to state 63
    empty                          shift and go to state 64
    funcionesDibuja                shift and go to state 67

state 202

    (51) defExpresiones -> decExpresion PR_and pushPilaOp defExpresiones . agregaAndCuad
    (93) agregaAndCuad -> .

    TO_PARCLO       reduce using rule 93 (agregaAndCuad -> .)
    TO_CBRACKCLO    reduce using rule 93 (agregaAndCuad -> .)
    TO_PuntoComa    reduce using rule 93 (agregaAndCuad -> .)

    agregaAndCuad                  shift and go to state 232

state 203

    (52) defExpresiones -> decExpresion PR_or pushPilaOp defExpresiones . agregaAndCuad
    (93) agregaAndCuad -> .

    TO_PARCLO       reduce using rule 93 (agregaAndCuad -> .)
    TO_CBRACKCLO    reduce using rule 93 (agregaAndCuad -> .)
    TO_PuntoComa    reduce using rule 93 (agregaAndCuad -> .)

    agregaAndCuad                  shift and go to state 233

state 204

    (54) decExpresion -> miniExp OP_EQUALTO pushPilaOp miniExp . agregaComparCuad
    (94) agregaComparCuad -> .

    PR_and          reduce using rule 94 (agregaComparCuad -> .)
    PR_or           reduce using rule 94 (agregaComparCuad -> .)
    TO_PARCLO       reduce using rule 94 (agregaComparCuad -> .)
    TO_CBRACKCLO    reduce using rule 94 (agregaComparCuad -> .)
    TO_PuntoComa    reduce using rule 94 (agregaComparCuad -> .)

    agregaComparCuad               shift and go to state 234

state 205

    (55) decExpresion -> miniExp OP_DIFF pushPilaOp miniExp . agregaComparCuad
    (94) agregaComparCuad -> .

    PR_and          reduce using rule 94 (agregaComparCuad -> .)
    PR_or           reduce using rule 94 (agregaComparCuad -> .)
    TO_PARCLO       reduce using rule 94 (agregaComparCuad -> .)
    TO_CBRACKCLO    reduce using rule 94 (agregaComparCuad -> .)
    TO_PuntoComa    reduce using rule 94 (agregaComparCuad -> .)

    agregaComparCuad               shift and go to state 235

state 206

    (56) decExpresion -> miniExp OP_LESST pushPilaOp miniExp . agregaComparCuad
    (94) agregaComparCuad -> .

    PR_and          reduce using rule 94 (agregaComparCuad -> .)
    PR_or           reduce using rule 94 (agregaComparCuad -> .)
    TO_PARCLO       reduce using rule 94 (agregaComparCuad -> .)
    TO_CBRACKCLO    reduce using rule 94 (agregaComparCuad -> .)
    TO_PuntoComa    reduce using rule 94 (agregaComparCuad -> .)

    agregaComparCuad               shift and go to state 236

state 207

    (57) decExpresion -> miniExp OP_LESSTEQ pushPilaOp miniExp . agregaComparCuad
    (94) agregaComparCuad -> .

    PR_and          reduce using rule 94 (agregaComparCuad -> .)
    PR_or           reduce using rule 94 (agregaComparCuad -> .)
    TO_PARCLO       reduce using rule 94 (agregaComparCuad -> .)
    TO_CBRACKCLO    reduce using rule 94 (agregaComparCuad -> .)
    TO_PuntoComa    reduce using rule 94 (agregaComparCuad -> .)

    agregaComparCuad               shift and go to state 237

state 208

    (58) decExpresion -> miniExp OP_GREATT pushPilaOp miniExp . agregaComparCuad
    (94) agregaComparCuad -> .

    PR_and          reduce using rule 94 (agregaComparCuad -> .)
    PR_or           reduce using rule 94 (agregaComparCuad -> .)
    TO_PARCLO       reduce using rule 94 (agregaComparCuad -> .)
    TO_CBRACKCLO    reduce using rule 94 (agregaComparCuad -> .)
    TO_PuntoComa    reduce using rule 94 (agregaComparCuad -> .)

    agregaComparCuad               shift and go to state 238

state 209

    (59) decExpresion -> miniExp OP_GREATTEQ pushPilaOp miniExp . agregaComparCuad
    (94) agregaComparCuad -> .

    PR_and          reduce using rule 94 (agregaComparCuad -> .)
    PR_or           reduce using rule 94 (agregaComparCuad -> .)
    TO_PARCLO       reduce using rule 94 (agregaComparCuad -> .)
    TO_CBRACKCLO    reduce using rule 94 (agregaComparCuad -> .)
    TO_PuntoComa    reduce using rule 94 (agregaComparCuad -> .)

    agregaComparCuad               shift and go to state 239

state 210

    (61) miniExp -> microExp OP_SUBS pushPilaOp miniExp . agregaSumResCuad
    (95) agregaSumResCuad -> .

    OP_EQUALTO      reduce using rule 95 (agregaSumResCuad -> .)
    OP_DIFF         reduce using rule 95 (agregaSumResCuad -> .)
    OP_LESST        reduce using rule 95 (agregaSumResCuad -> .)
    OP_LESSTEQ      reduce using rule 95 (agregaSumResCuad -> .)
    OP_GREATT       reduce using rule 95 (agregaSumResCuad -> .)
    OP_GREATTEQ     reduce using rule 95 (agregaSumResCuad -> .)
    PR_and          reduce using rule 95 (agregaSumResCuad -> .)
    PR_or           reduce using rule 95 (agregaSumResCuad -> .)
    TO_PARCLO       reduce using rule 95 (agregaSumResCuad -> .)
    TO_CBRACKCLO    reduce using rule 95 (agregaSumResCuad -> .)
    TO_PuntoComa    reduce using rule 95 (agregaSumResCuad -> .)

    agregaSumResCuad               shift and go to state 240

state 211

    (62) miniExp -> microExp OP_ADD pushPilaOp miniExp . agregaSumResCuad
    (95) agregaSumResCuad -> .

    OP_EQUALTO      reduce using rule 95 (agregaSumResCuad -> .)
    OP_DIFF         reduce using rule 95 (agregaSumResCuad -> .)
    OP_LESST        reduce using rule 95 (agregaSumResCuad -> .)
    OP_LESSTEQ      reduce using rule 95 (agregaSumResCuad -> .)
    OP_GREATT       reduce using rule 95 (agregaSumResCuad -> .)
    OP_GREATTEQ     reduce using rule 95 (agregaSumResCuad -> .)
    PR_and          reduce using rule 95 (agregaSumResCuad -> .)
    PR_or           reduce using rule 95 (agregaSumResCuad -> .)
    TO_PARCLO       reduce using rule 95 (agregaSumResCuad -> .)
    TO_CBRACKCLO    reduce using rule 95 (agregaSumResCuad -> .)
    TO_PuntoComa    reduce using rule 95 (agregaSumResCuad -> .)

    agregaSumResCuad               shift and go to state 241

state 212

    (64) microExp -> micromicroExp OP_MULT pushPilaOp microExp . agregaMultDivCuad
    (96) agregaMultDivCuad -> .

    OP_SUBS         reduce using rule 96 (agregaMultDivCuad -> .)
    OP_ADD          reduce using rule 96 (agregaMultDivCuad -> .)
    OP_EQUALTO      reduce using rule 96 (agregaMultDivCuad -> .)
    OP_DIFF         reduce using rule 96 (agregaMultDivCuad -> .)
    OP_LESST        reduce using rule 96 (agregaMultDivCuad -> .)
    OP_LESSTEQ      reduce using rule 96 (agregaMultDivCuad -> .)
    OP_GREATT       reduce using rule 96 (agregaMultDivCuad -> .)
    OP_GREATTEQ     reduce using rule 96 (agregaMultDivCuad -> .)
    PR_and          reduce using rule 96 (agregaMultDivCuad -> .)
    PR_or           reduce using rule 96 (agregaMultDivCuad -> .)
    TO_PARCLO       reduce using rule 96 (agregaMultDivCuad -> .)
    TO_CBRACKCLO    reduce using rule 96 (agregaMultDivCuad -> .)
    TO_PuntoComa    reduce using rule 96 (agregaMultDivCuad -> .)

    agregaMultDivCuad              shift and go to state 242

state 213

    (65) microExp -> micromicroExp OP_DIV pushPilaOp microExp . agregaMultDivCuad
    (96) agregaMultDivCuad -> .

    OP_SUBS         reduce using rule 96 (agregaMultDivCuad -> .)
    OP_ADD          reduce using rule 96 (agregaMultDivCuad -> .)
    OP_EQUALTO      reduce using rule 96 (agregaMultDivCuad -> .)
    OP_DIFF         reduce using rule 96 (agregaMultDivCuad -> .)
    OP_LESST        reduce using rule 96 (agregaMultDivCuad -> .)
    OP_LESSTEQ      reduce using rule 96 (agregaMultDivCuad -> .)
    OP_GREATT       reduce using rule 96 (agregaMultDivCuad -> .)
    OP_GREATTEQ     reduce using rule 96 (agregaMultDivCuad -> .)
    PR_and          reduce using rule 96 (agregaMultDivCuad -> .)
    PR_or           reduce using rule 96 (agregaMultDivCuad -> .)
    TO_PARCLO       reduce using rule 96 (agregaMultDivCuad -> .)
    TO_CBRACKCLO    reduce using rule 96 (agregaMultDivCuad -> .)
    TO_PuntoComa    reduce using rule 96 (agregaMultDivCuad -> .)

    agregaMultDivCuad              shift and go to state 243

state 214

    (66) microExp -> micromicroExp OP_MOD pushPilaOp microExp . agregaMultDivCuad
    (96) agregaMultDivCuad -> .

    OP_SUBS         reduce using rule 96 (agregaMultDivCuad -> .)
    OP_ADD          reduce using rule 96 (agregaMultDivCuad -> .)
    OP_EQUALTO      reduce using rule 96 (agregaMultDivCuad -> .)
    OP_DIFF         reduce using rule 96 (agregaMultDivCuad -> .)
    OP_LESST        reduce using rule 96 (agregaMultDivCuad -> .)
    OP_LESSTEQ      reduce using rule 96 (agregaMultDivCuad -> .)
    OP_GREATT       reduce using rule 96 (agregaMultDivCuad -> .)
    OP_GREATTEQ     reduce using rule 96 (agregaMultDivCuad -> .)
    PR_and          reduce using rule 96 (agregaMultDivCuad -> .)
    PR_or           reduce using rule 96 (agregaMultDivCuad -> .)
    TO_PARCLO       reduce using rule 96 (agregaMultDivCuad -> .)
    TO_CBRACKCLO    reduce using rule 96 (agregaMultDivCuad -> .)
    TO_PuntoComa    reduce using rule 96 (agregaMultDivCuad -> .)

    agregaMultDivCuad              shift and go to state 244

state 215

    (68) micromicroExp -> decSolucion OP_POW pushPilaOp micromicroExp . agregaPowCuad
    (97) agregaPowCuad -> .

    OP_MULT         reduce using rule 97 (agregaPowCuad -> .)
    OP_DIV          reduce using rule 97 (agregaPowCuad -> .)
    OP_MOD          reduce using rule 97 (agregaPowCuad -> .)
    OP_SUBS         reduce using rule 97 (agregaPowCuad -> .)
    OP_ADD          reduce using rule 97 (agregaPowCuad -> .)
    OP_EQUALTO      reduce using rule 97 (agregaPowCuad -> .)
    OP_DIFF         reduce using rule 97 (agregaPowCuad -> .)
    OP_LESST        reduce using rule 97 (agregaPowCuad -> .)
    OP_LESSTEQ      reduce using rule 97 (agregaPowCuad -> .)
    OP_GREATT       reduce using rule 97 (agregaPowCuad -> .)
    OP_GREATTEQ     reduce using rule 97 (agregaPowCuad -> .)
    PR_and          reduce using rule 97 (agregaPowCuad -> .)
    PR_or           reduce using rule 97 (agregaPowCuad -> .)
    TO_PARCLO       reduce using rule 97 (agregaPowCuad -> .)
    TO_CBRACKCLO    reduce using rule 97 (agregaPowCuad -> .)
    TO_PuntoComa    reduce using rule 97 (agregaPowCuad -> .)

    agregaPowCuad                  shift and go to state 245

state 216

    (70) decSolucion -> ID TO_CBRACKOP defExpresiones TO_CBRACKCLO . cuadArrPush
    (92) cuadArrPush -> . empty
    (116) empty -> .

    OP_POW          reduce using rule 116 (empty -> .)
    OP_MULT         reduce using rule 116 (empty -> .)
    OP_DIV          reduce using rule 116 (empty -> .)
    OP_MOD          reduce using rule 116 (empty -> .)
    OP_SUBS         reduce using rule 116 (empty -> .)
    OP_ADD          reduce using rule 116 (empty -> .)
    OP_EQUALTO      reduce using rule 116 (empty -> .)
    OP_DIFF         reduce using rule 116 (empty -> .)
    OP_LESST        reduce using rule 116 (empty -> .)
    OP_LESSTEQ      reduce using rule 116 (empty -> .)
    OP_GREATT       reduce using rule 116 (empty -> .)
    OP_GREATTEQ     reduce using rule 116 (empty -> .)
    PR_and          reduce using rule 116 (empty -> .)
